Log file: /Users/charlottegarcia/Desktop/thesis/llm_ocr/llm_ocr_results/run_20260507_160046.log
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 33 rows (59%) missing both Address and Location on page_65.jpg
  -> Section state reset at document boundary (page 65)
  -> Section state carries address: S. Barnaba, Calle Giustinian
Done.
Processing: page_66.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name,Address,Location,Role,Profession
  -> Multi-section page detected: ['CONSULTA REGIONALE | Address: S. Barnaba - Calle Giustinian', 'COMMISSARIATO REGIONALE | Address: Palazzo X Sari - Rialto', 'CONSORZIO AGRARIO COOPERATIVO | Address: Campo S. Stefano - Palazzo Franchetti', 'UFFICIO PROVINCIALE STATISTICO ECONOMICO AGRICOLTURA U.P.S.E.A. | Address: S. Giovanni Crisostomo - Calle Ciorvan', 'UFFICIO REGIONALE DI COORDINAMENTO U. P. S. E. A. | Address: S. Marcuola - Palazzo Mandelli', 'SERVIZIO PER GLI ELENCHI NOMINATIVI DEI LAVORATORI E PER I CONTRIBUTI UNIFICATI IN AGRICOLTURA | Address: Castello 5273', 'COMITATO REG. VENETO BONIFICHE | Address: S. Fosca - Palazzo Giovanelli', 'ENTE NAZIONALE DISTILLAZIONE MATERIE VINOSE | Address: S. Fosca - Palazzo Giovanelli', 'ASSOCIAZIONE DEGLI INDUSTRIALI DELLA PROVINCIA DI VENEZIA | Address: S. Marcuola 2040 - Pal. Vendramin Calergi', 'ASSOCIAZIONE REGIONALE TRA INDUSTRIALI | Address: S. Marcuola 2040 - Pal. Vendramin Calergi', 'ASSOCIAZIONE PROVINCIALE FRA DIRIGENTI DI AZIENDE INDUSTRIALI | Address: presso la Società Porto Industriale- Bacino Orseolo', 'ASSOCIAZIONE TRA LE INDUSTRIE DI MARGHERA PER LO STUDIO DEI PROBLEMI ECONOMICI | Address: S. Luca 4590', 'ASSOCIAZIONE IMPRESE ELETTRICHE VENETO ADRIATICHE («A.LE.V.A.») | Address: Campo S. Stefano, 2808', 'ASSOCIAZIONE PROVINCIALE TRA LE INDUST. POLIGRAFICHE DI VENEZIA | Address: S. Luca 4590', 'CENTO ECONOMICO PER LA RICOSTRUZIONE | Address: Cà Foscari', 'ASSOCIAZIONE DEI COMMERCIANTI | Address: S. Luca - Calle Bembo, 4779-80']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 57 rows (77%) missing both Address and Location on page_66.jpg
  -> Section state carries address: S. Luca - Calle Bembo
Done.
Processing: page_67.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession,Additional Info
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['Associazione Esercenti Pubblici Esercizi della Prov. di Venezia | Address: S. Luca, Calle Bembo 4779', 'Associazione dei Panificatori di Venezia e Provincia | Address: S. Luca, Calle Bembo 3779', 'Associazione Fra i Dirigenti di Aziende Commerciali della Provincia di Venezia | Address: Presso Ditta E. Ratti, S. M. Formosa 5386', 'Associazione Fra Dirigenti Case Di Spedizione della Provincia Di Venezia | Address: presso Ditta Gondrand, S. Stefano 2803', 'Ispettorato Generale Della Motorizzazione Civile e dei trasporti in concessione |', 'Gestione Raggruppamento Autocarri | Sede di Venezia: Agenzia di città: S. Giovanni Grisostomo 5721, Sede di Mestre: Via Marghera', "Premiato Mobilifico Casa dell'Artigianato | Address: Via Manin, N. 39 - Mestre - Telefono N. 51-165"]
  -> Image re-pass enabled (complex layout + ads + 7 sections).
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 9 rows (20%) missing both Address and Location on page_67.jpg
  -> Section state carries address: Via Manin, N. 39
Done.
Processing: page_68.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['Artigianato', 'UNIONE PROVINCIALE ARTIGIANI | Address: Sede provvisoria, S. Marco 876', 'Credito e Assicurazione', 'ASSOCIAZIONE PROVINCIALE TRA GLI AGENTI DI ASSICURAZIONI | Address: Riva del Carbon - Palazzo Bembo 4792', 'Cooperazione', 'UNIONE PROVINCIALE DEGLI ENTI COOPERATIVI | Address: Lista di Spagna 122', 'ASSOCIAZIONE VENETA DELLE COOPERATIVE | Address: Palazzo Bumbo, Riva del Carbon', 'LEGA DELLE COOPERATIVE PER LA PROVINCIA DI VENEZIA | Address: Palazzo Bembo - Riva del Carbon', 'Navigazione', 'UNIONE DI NAVIGAZIONE INTERNA ALTA ITALIA | Address: S. Marco, Calle degli Avvocati', 'ASSOCIAZIONE ARMATORI ADRIATICO OCCIDENTALE - VENEZIA | Address: Riva Schiavoni 4158', "ASSOCIAZIONE DELL'ARMAMENTO DI LINEA DI VENEZIA | Address: Zattere 1411", 'Enti di Previdenza ed Assistenza', 'ISTITUTO NAZIONALE DELLA PREVIDENZA SOCIALE | Address: S. Fosca, Palazzo Correr, 2217', 'ISPETTORATO PER LE TRE VENEZIE DELLA PREVIDENZA SOCIALE | Address: S. Leonardo', '「duse」 Forniture complete MOBILI • ACCESSORI per UFFICIO | Address: VENEZIA • Via XXII Marzo, 2288 • Telefono 25-889']
  -> Image re-pass enabled (complex layout + ads + 16 sections).
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 16 rows (35%) missing both Address and Location on page_68.jpg
  -> Section state carries address: VENEZIA • Via XXII Marzo, 2288
Done.
Processing: page_69.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession,Additional Info
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ["ISTITUTO NAZIONALE PER L'ASSICURAZIONE CONTRO GLI INFORTUNI SUL LAVORO | Address: S. Angelo 3883", "ISTITUTO NAZIONALE PER L'ASSISTENZA DI MALATTIE AI LAVORATORI | Address: Dorsoduro 3498-A", "CASSA MARITTIMA ADRIATICA PER L'ASSICURAZIONE CONTRO GLI INFORTUNI SUL LAVORO E LE MALATTIE - TRIESTE | Sede di Venezia: Ramo primo della Ascensione numero 1253", 'MUTUA MALATTIE DEL PESCATORE | Address: Campo Manin 4233', 'CASSA PREVIDENZA LAVORATORI PORTUALI | Address: S. Simeone Grande 927', 'UFFICIO PROVINCIALE ASSISTENZA POSTBELLICA | Address: San Maurizio 3761', 'UFFIC. COMUNALE DI COLLOCAMENTO | Address: S. Angelo, Calle Caffettier', 'UFFICIO COLLOCAMENTO GENTE DEL MARE | Address: Zattere 1485-B', 'ASSOCIAZIONE FRA PROPRIETARI DI FABBRICATI DELLA PROVINCIA DI VENEZIA | Address: S. Polo, Calle della Laca 2456', "ASSOCIAZIONE INQUILINI E SENZA TETTO | Address: Presso Ca' Matteioti, Via XXVIII aprile", 'COMITATO DALMATA | Address: S. Stae - Palazzo Tron presso il Provveditorato agli studi', 'COMITATO GIULIANO | Address: Piazzetta S. Marco, Museo Correr', 'E. N. A. L. ENTE NAZ. ASSISTENZA LAVORATORI SEDE PROVINCIALE DI VENEZIA | Address: Calle Larga S. Marco 374']
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 40 rows (65%) missing both Address and Location on page_69.jpg
  -> Section state carries address: Calle Larga S. Marco 374
Done.
Processing: page_70.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['C. A. R. L. Comuni', 'C. A. R. L. Aziendali', 'C. R. A. L. Vari', 'CARLO GALIMBERTI | Address: Venezia - Riva del Vin 722 - 728, Category: Carta - Cartoni Cancelloria']
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 8 rows (67%) missing both Address and Location on page_70.jpg
  -> Section state carries address: Venezia - Riva del Vin 722 - 728
Done.
Processing: page_71.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: Based on the analysis of the text provided, there is no clear indication of visually separated text, business promotions, different formatting, decorative or marketing-style blocks, or content that suggests advertisement-like content at the bottom or edges of the page. The content appears to be a structured directory list of consulates with their addresses and relevant details, alongside a mention of a commercial typography service.


Given the instructions to be conservative and label the page as PARTIAL_AD if there is any advertisement-like content, the mention of the "Tipografia Commerciale INDUSTRIA ARTI GRAFICHE" could be perceived as a minimal business promotion. Therefore, according to the guideline of labeling as PARTIAL_AD if there is any advertisement-like content, the appropriate classification for this page would be:


PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name,Address,Location,Role,Profession
  -> Multi-section page detected: ['Consolati', 'Altri Consolati aventi giurisdizione sulla Regione Veneta', 'Consolati non ancora riaperti a Venezia, ma che possono interessarsi ad inoltrare lettere commerciali ecc.', 'Tipografia Commerciale | Category: INDUSTRIA ARTI GRAFICHE, Address: VENEZIA - S. LIO, PONTE DELLE PASTE - TELEF. 24-911']
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 3 rows (7%) missing both Address and Location on page_71.jpg
  -> Section state reset at document boundary (page 71)
  -> Section state carries address: Calle Larga San Marco
Done.
Processing: page_72.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name,Address,Location,Role,Profession
  -> Multi-section page detected: ['PUBBLICA ISTRUZIONE', 'ISTITUTO UNIVERSITARIO DI ECONOMIA E COMMERCIO | Address: Palazzi Foscari, Giustinian e Rio Nuovo, Anagrafi: 3226, 3232 e 3881', 'Gabinetto', 'Segreteria della Sezione di Economia e Commercio', 'Segreteria della Sezione di Lingue e letterature straniere', 'Economato', 'Archivio e Affari generali', 'Telefono', 'Biblioteca', 'Sezione di Economia e Commercio']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 60 rows (98%) missing both Address and Location on page_72.jpg
  -> Section state reset at document boundary (page 72)
  -> Section state carries address: Palazzi Foscari, Giustinian e Rio Nuovo, Anagrafi: 3226, 3232 e 3881
Done.
Processing: page_73.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name,Address,Location,Role,Profession
  -> Multi-section page detected: ['LIBERI DOCENTI', 'ASSISTENTI E LETTORI', 'PROFESSORI ORDINARI', 'PROFESSORI INCARICATI', 'CORSO PER IL DIPLOMA DI MAGISTERO IN ECONOMIA E DIRITTO', 'CORSO PER IL DIPLOMA DI MAGISTERO IN ECONOMIA AZIENDALE', 'ISTITUTI SCIENTIFICI']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 79 rows (100%) missing both Address and Location on page_73.jpg
  -> Section state carries address: Palazzi Foscari, Giustinian e Rio Nuovo, Anagrafi: 3226, 3232 e 3881
Done.
Processing: page_74.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession
  -> Multi-section page detected: ['Laboratorio di Economia aziendale e di ragioneria e "Fabio Besta"', 'Laboratorio di Tecnica bancaria e professionale, industriale e commerciale', 'Laboratorio di Statistica', 'Laboratorio di Matematica generale e finanziaria', 'Istituto di Storia economica', 'Seminario di Diritto', 'Seminario di Letteratura francese', 'Seminario di Letteratura tedesca', 'Seminario di Letteratura inglese', 'Seminario di Letteratura spagnola', 'Seminario di Letteratura russa', 'ISTITUTO UNIVERSITARIO | Address: San Trovaso, Palazzo Giustinian', 'Segreteria', 'Professori ordinarii', 'Professori incaricati', 'Assistenti ordinarii', 'Assistenti incaricati e straordinari']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 60 rows (78%) missing both Address and Location on page_74.jpg
  -> Section state carries address: San Trovaso
Done.
Processing: page_75.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession
  -> Multi-section page detected: ['ISTITUZIONE MEDIA E ARTISTICA', 'PROVVEDITORATO AGLI STUDI | Address: San Stae, Palazzo Tron', 'ISTRUZIONE CLASSICA, SCIENTIFICA E MAGISTRALE', 'ISTRUZIONE TECNICA', 'ISTRUZIONE MEDIA', 'ISTRUZIONE ARTISTICA']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 41 rows (61%) missing both Address and Location on page_75.jpg
  -> Section state carries address: Scuola Media «S. Giovanni Laterano »
Done.
Processing: page_76.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession
  -> Multi-section page detected: ['ACCADEMIA di Belle Arti e Liceo Artistico | Address: Venezia, Campo della Carità 1050', 'Conservatorio di Musica « B. Marcello » | Address: Venezia, S. Stefano 2809', 'Istruzione Professionale |', 'ISTITUTO VENETO PER IL LAVORO | Address: Riva del Carbon, 4794, Palazzo Bembo', 'SCUOLA PROFESSIONALE MARITTIMA « N. SAURO » | Address: S. Giuseppe di Castello 787-B', 'ISTITUTO NAZIONALE PER L’ADDRESTAMENTO PROFESSIONALE LAVORATORI DELL’INDUSTRIA | Address: San Marco num. 2012', 'Scuole Elementari']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 38 rows (58%) missing both Address and Location on page_76.jpg
  -> Section state carries address: Castello
Done.
Processing: page_77.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession
  -> Multi-section page detected: ['SEMINARIO PATRIARCALE | Address: Campo della Salute', 'Corpo insegnanti', 'DITTA Cav. G. PELLEGRINI | Address: Campo S. Bartolomeo 5376, Tel: 25-004']
  -> Image re-pass enabled (complex layout + ads + 3 sections).
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 23 rows (77%) missing both Address and Location on page_77.jpg
  -> Section state carries address: Campo S. Bartolomeo 5376
Done.
Processing: page_78.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession,Additional Info
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['Istruzione privata', 'ISTIT. MAGISTRALE PARIFICATO', 'SCUOLA MAGISTRALE RICONOSCIUTA', 'SCUOLA MEDIA PARIFICATA', 'ISTITUTO ITALIANO RAVA’', 'ISTITUTO « A. MANZONI »', 'ISTITUTO VITTORIO ALFIERI', 'ISTITUTO CONVITTO « G. MARCONI »', 'ISTITUTO CAVANIS', 'COLLEGIO S. GIUSEPPE', 'ISTITUTO SUORE DI NEVERS', 'ISTITUTO DELLE SUORE DEL S. CUORE', 'COLLEGIO ARMENO « M. RAPHAEL »', 'THE BERLITZ SCHOOL OF LANGUAGES', 'SCUOLA MERLETTI DI BURANO', 'ZAGO F.LLI | Address: VENEZIA - S. Polo, 1479, Phone: 24-290', '« duse» | Address: VENEZIA - Via XXII Marzo, 2288, Phone: 25-889']
  -> Image re-pass enabled (complex layout + ads + 17 sections).
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 23 rows (58%) missing both Address and Location on page_78.jpg
  -> Section state carries address: VENEZIA - Via XXII Marzo, 2288
Done.
Processing: page_79.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['ISTITUZIONI DI CULTURA BIBLIOTECHE E MUSEI | Category: Istituzioni di cultura', 'ISTITUTO VENETO DI SCIENZE LETTERE ED ARTI | Address: Campo F. Morosini, Palazzo Loredan', 'ESPOSIZIONE BIENNALE INT. D’ARTE | Category: Ente Autonomo, Sede permanente: Palazzo Giustiniani, San Moise, Sede provvisoria: Palazzo dell’Esposizione, Giardini Pubblici']
  -> Image re-pass enabled (complex layout + ads + 3 sections).
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 9 rows (18%) missing both Address and Location on page_79.jpg
  -> Section state carries address: Via L. Settembrini, 38
Done.
Processing: page_80.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['ENTE AUTONOMO DEL TEATRO | Address: Campo S. Fantin', 'ISTITUTO PER GLI STUDI ADRIATICI | Address: Riva del sette Martiri', 'SOCIETA’ NAZIONALE «D. ALIGHIERI » | Address: Palazzo Tron, S. Stue, numero 1957', 'ENTE NAZIONALE INDUSTRIE CINEMATOGRAFICHE | Address: S. Simeone Piccolo, 75;.4.', 'DIREZIONE RESTAURI E STUDIO MOSAICI DELLA BASILICA SAN MARCO | Location: ex Chiesa S, Basso, Address: Piazzetta dei Leoncini', 'SOPRINTENDENZA AI MONUMENTI MEDIOEVALI E MODERNI DEL VENETO ORIENTALE | Address: Palazzo Ducale', 'UFFICIO DI ESPOR7AZIONE OGGETTI DI ANTICHITA’ E D’ARTE | Location: presso le gallerie', 'SOPRINTENDENZA ALLE GALLERIE ED ALLE OPERE D’ARTE | Address: S. Vio Calle Gambarara numero 1023', "GALLERIA « G. FRANCHETTI » ALLA CA' D’ORO | Location: Ca’ D'Oro", 'MUSEO ORIENT, DELLA CA’ PESARO', 'SOPRINT. ALLE ANTICHITA’ PADOVA MUSEO ARCHEOLOGICO | Address: Piazzetta S, Marco 24 (Palazzo Reale)', 'BIBLIOTECA NAZIONALE MARCIANA E SOVRINTENDENZA BIBLIOGRAFICA PER LE VENEZIE | Address: Piazzetta S. Marco 7', 'FONDAZ, QUERINI STAMPALIA | Address: S. Maria Formosa, calle Querini 4774']
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 41 rows (65%) missing both Address and Location on page_80.jpg
  -> Section state carries address: S. Maria Formosa, calle Querini 4774
Done.
Processing: page_81.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name, Address, Location, Role, Profession, Additional Info
  -> Multi-section page detected: ['BIBLIOTECA RR. PP. ARMENI MECHITARISTI | Address: Isola San Lazzaro', 'BIBLIOTECA DEL SEMINARIO PATRIARCALE | Address: Santa Maria della Salute', 'MUSEO E PINACOTECA DEL SEMINARIO PATRIARCALE | Address: S. Maria della Salute', 'OSSERVATORIO GEOFISICO DEL SEMINARIO PATRIARCALE | Address: S. Maria della Salute', 'SCUOLA GRANDE ARICCONFRATERNITA DI SAN GIOVANNI EVANGELISTA | Address: (vicino alla Chiesa dei Frari)', 'SCUOLA GRANDE DEI CARMINI | Address: S. M. del Carmelo', 'SCUOLA GRANDE DI SAN ROCCO | Address: S. Rocco dietro la chiesa dei Frari', 'SCUOLA ARICCONFRATERNITA DI SAN CRISTOFORO E COMPAGNIA DELLA MISERICORDIA | Address: Santa Maria Formosa', 'DIREZIONE BELLE ARTI DEL COMUNE | Address: Piazza S. Marco, Procuratie Novissima', "CIVICI MUSEI VENEZIANI D'ARTE E DI STORIA MUSEO CIVICO CORRER BIBLIOTECA DI STORIA D'ARTE VENEZIANA | Address: Piazza San Marco, Procuratie Nuove n. 52", "MUSEO DEL 700 | Address: (Ca' Rezzonico)", 'MUSEO VETRARIO | Address: Murano', "GALLERIA INTERNAZIONALE D'ARTE MODERNA | Address: Ca' Pesaro", "MUSEO STORICO NAVALE | Address: Fondamenta di fronte all'Arsenale", 'MUSEO CIVICO DI STORIA NATURALE | Address: San Stae. Fondaco dei Turchi', 'ATENEO DI VENEZIA | Address: Campo S. Fantin', 'DEPUTAZIONE DI STORIA PATRIA PER LE VENEZIE | Address: San Marco 52', 'CIRCOLO FILOLOGICO | Address: S. Stefano. Palazzo Morosini numero 2802']
  -> Actual CSV columns: Name,Role,Profession,Address,Location,Additional Info
  -> WARNING: 25 rows (57%) missing both Address and Location on page_81.jpg
  -> Section state carries address: S. Stefano. Palazzo Morosini numero 2802
Done.
Processing: page_82.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: NO_AD (pure structured directory content)
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name,Address,Location,Role,Profession
  -> Multi-section page detected: ['2. Corpo Insegnante', '3. Biblioteca', '4. CASA RUMENA DI VENEZIA | Address: Santa Fosca 2214', '5. SOC. DEGLI AMICI DEI MONUMENTI | Address: D. Duro numero 178', '6. Istituti di beneficenza', '7. ENTE COMUNALE DI ASSISTENZA | Address: San Luca, clle Locande, 4299', '8. Uffici Centrali', '9. ORFANOTROFIO MASCHILE E ISTITUTO MANIN MASCHILE | Address: Lista di Spagna numero 168', '10. ZITELLE ORFANOTROFIO E MANIN MASCHILE | Address: Giudecca, fdm, Zitelle', '11. ISTITUTO PENITENTI | Address: Cannaregio 891', '12. ISTIT. PER L’INFANZIA ABBANDONATA | Address: Giudecca, Campo Marte 547', '13. ISTITUTO CA’ DI DIO | Address: Riva di Schiavoni 2182', '14. ASILO PER MINORENNI S. GIROLAMO', '15. CASA DI RICOVERO | Address: SS. Giovanni e Paolo 6691', '16. DORMITORI PUBBLICI', '17. Uffici Periferici', '18. FRAZIONI']
  -> Actual CSV columns: Name,Address,Location,Role,Profession
  -> WARNING: 76 rows (89%) missing both Address and Location on page_82.jpg
  -> Section state reset at document boundary (page 82)
  -> Section state carries address: SS. Giovanni e Paolo 6691
Done.
Processing: page_83.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name,Address,Location,Role,Profession
  -> Multi-section page detected: ['- OPERA NAZIONALE | Address: Piscina Frezze.na 1672', '- OPERA PIA « G. B. GIUSTINIAN » RICOVERO CRONICI | Address: S. Trovaso, fdn. Ognissanti 1454', '- CASA DI CURA E RIPOSO | Address: San Trovaso 1467', '- ISTITUTO ARTIGIANELLI « S. GIROLAMO EMILIANI » | Address: Zattere 919', '- OPERE PIE IST. RIUNITI PATRONATO DI CASTELLO e COLETTI | Address: San Girolamo 2991', '- OPERA PIA « ZUANE CONTARINI » | Administration Address: S, Marina, Palazzo Bolla ni numero 6073, Hospice Address: S. Giobbe 613', "- OPERA PIA: ASILI DI CARITA' PER L'INFANZIA | Headquarters Address: San Lio numero 5776", "- Asili dell'opera", '- Asili infantili', '- ISTITUTO DEL BUON PASTORE | Address: S. Pietro di Castello 77', '- IST. PROVINCIALE DEGLI ESPOSTI | Address: S. Zaccaria, calle della Pietà 3701', '- COLONIA ALPINA « S. MARCÒ » | Address: S. Zaccaria, Calle della Pietà 3701', '- ASILO BAMBINI LATTANTI E SLATTATI « G. B. GIUSTINIAN » | Address: Tolentini, Rio Terra dei Pensieri 326']
  -> Image re-pass enabled (complex layout + ads + 13 sections).
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 23 rows (33%) missing both Address and Location on page_83.jpg
  -> Section state carries address: S. Simeone P. 767
Done.
Processing: page_84.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: The page provided seems to consist solely of structured directory content listing various religious and healthcare institutions, along with details such as names and roles of the staff involved in each institution. It does not contain any visually separated text, business promotions, different formatting indicating advertisements, or decorative/marketing-style blocks. Additionally, there are no promotional contents at the bottom or edges of the page that would suggest the presence of advertisement-like content.


Based on the descriptions and criteria given, this page fits the NO_AD category, as it is entirely composed of structured directory content without any advertisement-like elements.
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name,Address,Location,Role,Profession
  -> Multi-section page detected: ['SUORE DELLA SOCIETA’ REGINA APOSTOLORUM | Address: S. Stefano 2916', 'ARCICONFRATERNITA DI SAN CRISTOFORO E COMPAGNIA DELLA MISERICORDIA | Address: S. Maria Formosa 3254', 'CASA DI RICOVERO ISRAELITICA | Association: Comunità Israelitica, Address: Ghetto Nuovo 2874', 'ISTITUTO PER LA PROTEZIONE DEGLI ORFANI DEI PATRIOTI CADUTI PER LA PATRIA « FRANCESCO BIANCOITO» | Address: Sede provvisoria: Municipio', 'PATRONATI', 'Istituti ospedalieri e sanitari', 'OSPITII CIVILI RIUNITI', 'Gabinetto batteriologico', 'Gabinetto radiologico', 'Farmacia interna', 'Farmacia esterna']
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 78 rows (90%) missing both Address and Location on page_84.jpg
  -> Section state reset at document boundary (page 84)
  -> Section state carries address: Campo SS. Giovanni e Paolo
Done.
Processing: page_85.jpg
  -> Layout type: COMPLEX_LAYOUT
  -> Ad type: PARTIAL_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Profession
  -> Final schema: Name,Address,Location,Role,Profession
  -> Multi-section page detected: ["1. ISTITUTI DI ASSISTENZA DELL'AMMINISTR. PROVINCIALE | Address: Palazzo del Governo", '2. CROCE ROSSA ITALIANA | Comitato Regionale di Venezia, Soce: Ponte Canonica, Fdm, S. Apollonia numero 4312', "3. PREVENTORIO ANTITUBERCOLARE C R. I. ENEGO | Sede: Ponte Canonica, S. Apollonia 4912, Sede dell'Istituto: Enego (Bassano del Grappa)", "4. SOCIETA' VENEZIANA CONTRO LA TUBERCOLOSI | Address: Dorsoduro 2414", '5. CASA DI SALUE FATE BENE FRATELLI | Address: Madonn dell’Orto 3458', '6. SOLARIUM AL MARE | Soce: An. Ist. Ortopedico Elioterapico Lido, Lungomare Malamocco numero 64', "7. POLIAMBULANZA MEDICO - CHIRUR. GIA DELLA CITTA' DI VENEZIA | Campo Santa Maria Formosa numero 6129", '8. POLIAMBULANZA MEDICO - CHIRURGICA E CASA DI CURA | Address: San Cassiano, Calle Campanili, numero 177', '9. CASA DI CURA IMMACOLATA CONCEZION | Address: San Simeone Piccolo numero 553', '10. CASA DI CURA CLINICA CHIRURGICA « VILLA MARIA » | Address: Mestre, Via Miranese n. 36']
  -> Image re-pass enabled (complex layout + ads + 10 sections).
  -> Actual CSV columns: Name,Address,Location,Role,Profession,Additional Info
  -> WARNING: 16 rows (41%) missing both Address and Location on page_85.jpg
  -> Section state carries address: S. Croce
Done.
Processing: page_86.jpg
  -> Layout type: SIMPLE_LAYOUT
  -> Ad type: NO_AD
  -> Page type inferred: 
  -> Inferred schema: Name,Address,Location,Role,Additional Info
  -> Final schema: Name,Address,Location,Role,Additional Info
